Собственные значения (метод Ланцоша):
  7.50350140e-02  8.79773423e-18  1.93143646e-01 -4.11047592e-17
 -6.51734268e-02  2.37875639e-01  2.07396073e-17  1.48108475e-17
 -4.07312426e-17  1.65024256e-01  5.31382413e-02 -6.64571172e-03
 -7.29862658e-02  1.85350775e-01  6.12967677e-17 -4.69867786e-02
 -3.09427330e-17  1.07006624e-01 -3.04317116e-03 -5.35335530e-01
 -1.74105795e-17 -3.51662304e-17  3.82225863e-02  2.61244934e-02
 -3.78229579e-17 -2.69355567e-02 -9.19900641e-02 -1.56960393e-02
  5.40156365e-03  1.11397879e-01 -2.05779299e-02  6.87727602e-17
  4.53418794e-17  2.37434192e-02  7.78845301e-02 -1.08136885e-01
  9.04712390e-18  2.05118689e-02 -4.61588024e-18  9.59525042e-02
  3.29324971e-02 -3.18454693e-17 -2.96848723e-18 -9.45854132e-02
 -3.55789926e-17  2.63254274e-02 -1.15800780e-02 -3.38605674e-17
 -9.08201953e-02  2.67801119e-17  7.18348013e-17  1.38750517e-03
  8.54070601e-02  4.29978991e-02  8.27144624e-17  3.97708275e-02
 -8.47871423e-17  1.48948034e-02 -3.51798742e-17  1.34260848e-01
 -3.29437361e-17  9.73633658e-02 -5.64927893e-03 -4.29898289e-01
 -5.72396554e-02 -3.52984319e-02 -5.17823503e-03 -2.09595253e-17
  2.62941629e-02 -1.11438569e-04  1.77092699e-01  3.36053062e-17
  9.76225854e-18  1.88246487e-01 -5.05215061e-02  2.88206026e-02
 -3.22591364e-02  9.61926227e-02 -1.86231553e-02 -1.38777878e-17]
Собственный вектор 60 (точное вычисление): [-2.69635453e-01  1.59767361e-02 -3.62756184e-17  1.62176439e-16
 -1.87105387e-01 -2.90866741e-01  4.93825869e-17  1.71809652e-17
  1.34244951e-01 -2.34238383e-01  7.31355125e-17 -1.62668474e-02
 -5.56667602e-02  4.67406652e-17 -6.92966809e-17 -3.35927113e-02
 -3.29794726e-17 -3.50653470e-17  3.52785086e-17 -6.99466514e-02
  2.34261533e-02  1.89271247e-17 -9.45878295e-02  3.62634578e-17
 -9.24399630e-02  5.17150275e-02 -1.58502369e-17  1.80947567e-17
  8.20628961e-18 -3.17561346e-01  8.87654835e-02  1.88195944e-03
  4.02059883e-02  7.11093481e-02 -2.81633080e-17 -1.28639457e-01
  3.89004888e-18  2.81331827e-03 -3.06430885e-03  9.94068998e-02
 -3.24748024e-17 -3.83312550e-17  3.84880782e-02  1.00225947e-02
 -7.86787762e-18  4.58834995e-02  7.84643514e-02 -1.58050631e-02
 -1.52963657e-03  3.79813923e-02  2.08955319e-02  3.80512826e-17
 -3.29042387e-18 -2.74862205e-01  1.29016189e-01 -1.10247785e-01
  3.70310928e-17  2.74642767e-02  2.88022766e-17  3.02551229e-01
 -1.26631683e-01  8.37180219e-18  4.61706351e-17 -2.38247811e-01
 -7.37639273e-18 -1.26777521e-01 -4.69532055e-03  5.84039048e-19
 -3.78347405e-02 -7.86911648e-17  1.68881422e-17  2.03980721e-02
 -4.90878604e-03  8.53428444e-02  5.44680445e-19  1.65681094e-02
  4.36490426e-17  8.08787837e-03 -5.57909620e-18  7.82407882e-03
 -1.76555830e-17 -1.53048788e-01 -3.06755851e-03 -1.95479505e-01
  1.94217594e-01 -1.53147932e-02 -2.81178166e-03 -3.25404416e-17
  1.21767691e-01  3.15576231e-05 -1.68990411e-01 -9.93373725e-19
  1.32018620e-16 -2.70122311e-01 -2.74331782e-02  1.83691539e-03
 -1.23761347e-02  1.23246985e-01  1.53198389e-01  3.46944695e-17]
Собственный вектор 61 (точное вычисление): [-4.31870106e-02 -4.83752518e-02  5.27207389e-18  3.48272510e-17
 -7.29788988e-02 -1.47065026e-01  2.93511141e-17 -2.10794766e-17
  5.62139278e-03 -4.90209638e-02 -1.04968063e-17  4.00783718e-02
  2.29699153e-02 -2.30777996e-17 -5.30041540e-17 -1.92662743e-02
  1.02523462e-16 -2.54806460e-17 -6.26727839e-17  1.08353402e-01
 -5.36560111e-02  2.55599360e-17  2.22191560e-01 -1.05799034e-17
  1.41044574e-01  3.90258613e-02 -5.99597630e-17  4.86133682e-17
 -9.17629981e-18  2.41527165e-01  3.55268880e-02  1.73292186e-02
  1.72978883e-01 -8.80984482e-02  1.03453298e-17 -1.00837633e-01
 -5.75180392e-18  5.37902193e-02  4.05372284e-03  5.97902015e-02
  5.22656878e-17 -2.01311043e-18 -5.09152339e-02 -1.24171444e-02
  4.40165463e-17 -1.87830657e-01 -8.88902813e-02  2.09082532e-02
 -1.40850042e-02  1.98502915e-02  1.19395081e-01 -1.30967301e-16
 -2.95605881e-17 -4.00004561e-01  2.78704975e-01 -4.97853553e-02
 -1.17520043e-17 -2.58569133e-02 -4.39707353e-18  6.41689600e-02
  2.77666785e-02 -1.36871756e-18 -1.05007030e-17 -4.84451237e-02
  3.68458110e-17  9.01079362e-02  2.79598778e-03 -2.65143903e-17
 -2.93466829e-02 -7.01304068e-18 -2.15250377e-17 -1.40679780e-02
  1.06824823e-01  1.90574474e-01 -8.30979133e-17  1.28511270e-02
  3.74049906e-17 -7.31082099e-03 -2.61373334e-17 -4.19059268e-01
 -3.56831973e-17  7.60638115e-02  2.77283734e-03  1.82133632e-01
 -2.25873840e-01  4.63709841e-02  2.54163471e-03 -1.22395433e-17
 -1.36510177e-01  2.90584876e-04  1.99693790e-01  6.47319356e-17
  1.66748959e-17 -1.02460017e-01  2.47974866e-02 -7.14648059e-02
  1.53329807e-02  1.93114558e-02 -2.34003218e-01 -3.46944695e-17]
Собственный вектор 62 (точное вычисление): [-4.65022370e-01 -7.16046440e-03  1.11883803e-17  1.82939970e-17
 -3.54466853e-02  9.02156208e-02 -3.26731533e-17 -1.06510009e-18
 -3.14868175e-01  9.25230382e-02 -1.20273433e-17 -4.24085585e-03
 -9.32976471e-02 -1.28020114e-17  1.62333882e-17  1.11070391e-02
  1.44288425e-17 -4.51205166e-17  4.52928663e-17  5.07348506e-03
 -6.48155339e-03 -6.13639878e-18 -3.96537578e-02 -1.02177113e-16
 -2.75250818e-01  1.71544035e-01 -6.29968330e-18  5.27807399e-17
  7.60424740e-18 -5.33495415e-02 -4.32580070e-02 -1.16234444e-03
 -4.13971424e-02 -2.94391414e-02  3.40506452e-17  9.43673746e-02
 -1.85708028e-17  2.84410083e-01 -3.89629725e-05 -5.14772322e-02
  1.14838352e-17 -2.00039481e-17  4.89379500e-04 -4.14933607e-03
 -1.01622862e-17 -2.11374737e-02  1.17466601e-01 -2.00962850e-04
  9.44741172e-04 -1.73808028e-02  8.58177347e-02 -1.21308613e-17
 -7.63283125e-18 -1.41977073e-01 -6.40347467e-02 -4.48736882e-02
  1.78946678e-17 -9.79932740e-04 -6.08164481e-17 -3.73005169e-01
  8.18459251e-02  5.00099162e-19  5.60034074e-18  2.42494951e-02
  5.06187897e-18  4.53060902e-02  8.03592102e-04 -3.80740866e-17
  1.68502773e-02 -1.80735645e-17  2.20388867e-17  3.34785173e-03
  1.34972522e-01  6.88987356e-02 -1.90059428e-17 -7.37885962e-03
  1.79800148e-17 -7.53662225e-04 -2.82147682e-17 -2.99078454e-02
  1.74724633e-17  9.25168793e-03  2.85847891e-04  2.28355395e-01
  1.56120022e-01  6.86379436e-03  2.62013538e-04 -1.20223208e-17
 -9.36887737e-02 -1.94907643e-05 -3.48845647e-02  4.73970652e-18
  9.39245311e-19  3.03315717e-02  2.55633792e-03 -3.17429428e-01
  5.12369738e-03  7.79868278e-02  1.89359730e-01  2.42861287e-17]
Собственный вектор 63 (точное вычисление): [ 1.35812222e-02  5.74739460e-02  7.14278795e-18  7.62279592e-17
 -3.39410914e-02 -9.06469605e-02  3.54344517e-17 -2.26981877e-17
  1.09911595e-01  1.16132402e-01 -2.38678584e-17 -5.24410985e-02
 -1.89904023e-01 -3.04637382e-17  3.16927214e-18  6.52366716e-02
  2.13872385e-17  2.06764434e-17 -2.00350062e-17  7.73809191e-03
  1.46614053e-03  3.04077611e-17 -1.01923173e-02 -3.25688691e-17
 -8.34253990e-02 -3.20227505e-01  1.95494558e-17 -2.54225220e-17
 -1.02818432e-17  1.16388144e-01  3.94150722e-01 -1.99058931e-02
 -4.23300265e-01 -8.09593431e-02  4.56355005e-17 -1.11628766e-01
  8.49329442e-17 -3.67327086e-02 -2.88447912e-03 -2.41427109e-01
 -2.55381437e-18 -1.28432820e-17  3.62293957e-02 -1.14109144e-02
  6.87080473e-18  7.12569914e-02 -1.14588503e-01 -1.48775391e-02
  1.61792978e-02 -9.31607100e-03 -2.20060171e-02 -1.09494942e-17
  6.89088617e-17 -1.22905590e-01 -2.98552642e-01 -8.36961643e-02
  2.84986383e-17  1.74307808e-02  3.17546162e-17  8.06226745e-03
 -7.50341246e-02  2.71590247e-17  5.19609624e-17  1.05483293e-01
 -2.30186166e-18 -1.10924719e-01  1.40120429e-02 -2.11555598e-17
  6.67174286e-02 -5.10904587e-17 -4.51022847e-17 -6.35255410e-03
  8.87793997e-02  2.91859062e-01  2.01197059e-17 -2.92160497e-02
 -8.87862172e-17 -1.06735397e-02 -2.99466475e-18 -8.53257277e-02
 -1.77508110e-17  8.71128788e-02  4.04824429e-03 -3.56270644e-02
  6.70650371e-02 -5.50927042e-02  3.71069665e-03  1.65518140e-17
 -8.46465892e-02 -3.33791824e-04 -1.67136820e-01 -2.39071647e-17
  4.67915532e-17 -4.33589416e-02  3.62034520e-02 -1.26821758e-01
  1.40904644e-02 -1.23210219e-01 -1.67753978e-01  6.93889390e-17]
Собственный вектор 64 (точное вычисление): [ 4.95544665e-02  1.87324174e-01  1.54986400e-17  8.72011297e-17
 -2.02693344e-02  2.33837746e-02  5.49643081e-18  5.34143536e-17
  9.48382451e-02 -1.95997088e-02 -5.13234428e-17 -1.55827519e-01
 -1.00768124e-01 -2.80639614e-18  5.15503704e-17 -1.10713584e-02
 -4.61154588e-17 -5.24460462e-17  1.33508714e-16 -1.06087427e-01
  4.99596682e-02 -1.98282269e-17  1.75479370e-01  1.19888578e-17
 -6.37752891e-02  1.62347018e-01  6.94217946e-17  7.99364525e-17
  1.92564332e-17  3.54475565e-01 -5.33450434e-02 -6.25473711e-03
 -1.37139722e-01 -3.81578017e-02 -1.46698161e-17  1.29519087e-01
  1.16748406e-16  1.60093672e-01 -1.20483653e-02  3.20220524e-01
 -1.52993419e-17 -5.46141642e-17  1.51328880e-01 -5.37819839e-03
  3.85627158e-17  8.53173814e-02 -2.78451843e-01 -6.21429443e-02
  5.08378365e-03 -9.87621812e-02 -1.27299695e-01  5.31945896e-17
 -2.85017578e-17  3.35299218e-02  1.07287409e-01  3.34144840e-01
  2.41634606e-17  1.35765523e-01  9.37274610e-18  1.44291972e-01
  4.59255093e-02  3.05095107e-17  1.38256443e-17 -4.64370189e-02
 -4.64093690e-17  1.44647956e-01  3.63964930e-03  6.25574222e-17
 -5.24734025e-03 -2.26516705e-17 -1.75484150e-17  1.63722598e-02
  2.00999492e-01 -3.71357727e-02  1.49518987e-16  2.29784866e-03
  4.23616283e-17  9.87324782e-03 -9.39854536e-19 -2.65879414e-02
 -4.91023794e-18  1.52871107e-02 -3.74471078e-03 -9.93745488e-02
  3.34798124e-02 -1.79563019e-01 -3.43247214e-03  1.79890263e-17
  9.83324953e-02 -1.04882514e-04 -2.74934060e-01 -2.58560212e-17
  4.40420907e-17  3.41375408e-03 -3.34889516e-02 -1.78677072e-01
  6.64112537e-03  9.16280334e-02  9.60534602e-02  2.35271871e-17]
Собственный вектор 65 (точное вычисление): [ 2.63457826e-02  7.86873564e-02 -1.05008086e-17 -1.56742091e-17
 -2.89774935e-02 -1.27350392e-02 -8.79851712e-18 -2.26690921e-17
 -2.35894481e-02  1.15061830e-02  7.89369036e-18 -5.71345663e-02
 -1.91038474e-02  1.29832186e-17  2.95615473e-17 -2.96998259e-02
  2.18506783e-17 -9.73232958e-18 -5.41284443e-17 -2.11083689e-01
  2.74775762e-02 -2.25796814e-18 -3.93307720e-04 -4.02047969e-17
  6.69140574e-02 -8.75079512e-02  3.23770147e-17 -1.17140089e-16
 -2.80841100e-17 -8.19226987e-03 -1.71541411e-01  3.54984699e-02
 -1.55917314e-01 -8.88886225e-02  3.56974948e-17 -6.02900525e-02
 -8.37395715e-18  4.75057163e-02 -8.82994011e-03  1.42202797e-01
  4.50215113e-17  1.66674072e-17  1.10905082e-01 -1.25285164e-02
  1.18101654e-17 -1.19414340e-01 -2.14962480e-02 -4.55429814e-02
 -2.88527779e-02 -7.46748578e-02  1.01043868e-01 -2.80199332e-17
  4.53999028e-17 -2.26705262e-01  1.71096864e-01  1.07699463e-01
 -2.05820798e-18  6.02854878e-02 -5.49864110e-17  9.71024780e-02
  1.36276205e-01 -9.49512029e-19 -2.36583273e-18  1.11862562e-01
  7.43180713e-18 -3.54609428e-01 -1.49993976e-02  7.26955121e-19
  5.54484654e-02  1.24335299e-17 -1.14878480e-18  1.05181265e-01
 -1.99385518e-01  1.73624471e-01  5.19465811e-17 -2.42812884e-02
 -3.76787272e-18  2.47636371e-02 -2.26514345e-17  3.51796006e-01
 -1.18415244e-18 -1.51500749e-01 -9.39231555e-03  8.79483343e-02
  1.89456092e-01 -7.54272074e-02 -8.60917259e-03 -3.99133114e-17
 -2.50341769e-01  5.95255833e-04  2.34885505e-01  2.51659138e-17
 -2.43729170e-17  3.19896687e-01 -8.39954856e-02 -1.01865320e-02
  1.54705056e-02  7.18496159e-02 -1.33707431e-01  3.12250226e-17]
Собственный вектор 66 (точное вычисление): [-6.47076994e-02  1.42702832e-01 -5.74600162e-18  1.21579355e-17
  7.36387457e-03  1.98581727e-02  2.40521564e-17 -1.94641579e-17
  2.71546602e-01  1.58890122e-01  8.24079648e-18 -1.46313155e-01
  4.33342418e-01  4.41198592e-17  9.16546300e-18  1.62188243e-01
  3.29246686e-17  7.90694156e-19  7.48784126e-17 -1.90101864e-02
  4.89395946e-03 -5.01654324e-17 -6.34599932e-02 -3.07642248e-17
 -1.11972708e-01 -9.68659477e-02  1.71643969e-17 -2.09425579e-17
  4.71354457e-17  1.85580362e-01 -2.43576113e-01 -4.79411640e-02
  1.18067429e-01 -9.18867738e-02 -1.51969369e-18  3.83683976e-02
  1.19126579e-16  4.85315765e-02 -7.70545087e-03 -1.94366756e-01
 -1.32089204e-17 -1.05205778e-17  9.67813658e-02 -1.29510946e-02
  4.12522341e-18  1.82877358e-01  2.39107565e-01 -3.97431014e-02
  3.89660670e-02 -4.98403502e-03 -1.35712985e-01  1.65874320e-17
  9.34484848e-18 -2.06235199e-01  6.67152541e-02 -1.34123979e-01
 -1.44755954e-17  5.67564690e-02 -3.22633598e-17 -4.06994369e-02
  7.31339619e-03  1.46688736e-17 -8.93675121e-18  6.79356169e-02
 -1.97253859e-17  8.22749972e-02  1.91463061e-02  7.30576627e-17
  1.34863444e-01  8.91991855e-18  5.20911799e-17  7.03050960e-03
 -2.66766099e-01 -1.29522641e-01  1.57389513e-16 -5.90576878e-02
 -3.91985468e-17 -1.03718796e-02 -3.91017011e-17 -1.76741713e-01
  1.26539848e-17  2.05499585e-02  3.93383110e-03 -1.80645612e-01
  1.15084808e-01 -1.36790414e-01  3.60582337e-03  5.22347162e-18
 -1.52890809e-01 -8.03901059e-04 -1.15581220e-01 -2.11972136e-17
  9.69273242e-19 -1.80773038e-02  3.51802547e-02 -6.48789522e-02
  1.59923150e-02  1.27810554e-02 -4.17515207e-02 -2.08166817e-17]
Собственный вектор 67 (точное вычисление): [ 5.11711419e-02  1.51752827e-01  1.27541131e-17  6.67230230e-17
  5.24327989e-02  1.69833031e-02 -1.83241771e-17  1.13314890e-16
  5.97808594e-02 -8.99072651e-02  1.87174284e-17 -1.48966157e-01
 -7.81685352e-02  7.17485587e-17  8.23586115e-17  1.08619483e-01
 -1.30432075e-16  2.18064799e-17 -3.73050453e-17  1.71541544e-02
  5.02590588e-02  3.54358820e-17  3.07007453e-02  5.46429153e-17
 -5.94534508e-02 -4.75262216e-02  9.09625776e-17 -4.41709980e-17
  7.37427125e-17 -2.22897305e-01  5.12443165e-02  9.36565088e-03
  3.44319799e-01 -1.12319488e-02  5.39154761e-17  2.74238124e-02
 -1.26941942e-18 -3.79007779e-02 -1.41235018e-02 -2.44057374e-01
 -3.88533811e-17 -6.60980331e-17  1.77392837e-01 -1.58310087e-03
  2.76202929e-17  1.38130005e-01 -3.87088420e-01 -7.28460635e-02
 -7.61230120e-03 -7.32201235e-03  3.14209001e-02  4.76272136e-17
  1.54106431e-17  2.75133585e-02 -4.12279279e-02 -9.54098386e-02
  5.59164890e-17  8.09415501e-02 -3.28484417e-17  1.25480389e-01
  2.64169591e-01  4.84362311e-17  4.81222440e-17 -7.32245801e-02
  4.46311954e-17 -7.59858773e-02  1.53143985e-02 -3.31451173e-17
 -1.89596981e-02  3.89317289e-18 -1.24643488e-17 -6.15340989e-02
 -1.51523327e-01 -2.42366857e-02  1.38060836e-16  8.30259038e-03
 -2.35164302e-17  6.12811881e-04  4.18837170e-17  6.40402580e-02
 -7.76343886e-18  3.57826034e-01 -2.32426381e-04  3.66061226e-01
  2.12039463e-02 -1.45465453e-01 -2.13046380e-04  5.36404439e-17
  5.35097359e-02  1.57047849e-04  4.11981538e-02 -5.37785731e-17
  6.44482677e-17 -5.67095414e-02 -2.07858931e-03 -1.04855226e-01
  1.95485004e-03  1.36600754e-01  4.70399796e-02  3.29597460e-17]
Собственный вектор 68 (точное вычисление): [ 1.28974914e-01  1.65166676e-01 -3.78030620e-18 -3.29642834e-18
  1.13155988e-02 -1.61189818e-01  4.99635221e-17 -5.18568615e-18
 -4.67824834e-02 -5.91943565e-03 -3.18525966e-17 -7.06691867e-02
 -3.13795120e-01  1.08623685e-16 -3.96143907e-17 -1.14477973e-01
 -5.56137973e-18 -1.20691210e-17  1.81247390e-17 -1.72528601e-01
  9.41680053e-02  2.00948393e-17  1.42644198e-02  4.78441885e-17
  2.98797981e-01  2.98701745e-02  1.42836800e-17 -1.07044782e-17
 -5.24134252e-17 -6.62852787e-02 -2.09514888e-01  5.45008214e-02
  1.49311161e-02 -1.81463296e-02 -8.74747047e-18 -2.30086662e-02
 -3.41120014e-17 -1.16707791e-01 -1.70520759e-02 -6.78421373e-02
  1.05928247e-17  3.12900394e-17  2.14176072e-01 -2.55765679e-03
  3.72805189e-17  3.10323747e-02  2.36461915e-01 -8.79510357e-02
 -4.42976867e-02  9.77448133e-02 -1.21246759e-01  1.99707475e-17
 -6.95751577e-17  4.54422336e-02 -2.48663804e-01 -1.42309232e-01
 -4.77066448e-17  1.06423107e-01  6.73864115e-17 -5.28671328e-02
  1.74348854e-01  4.75415510e-17 -1.05482114e-17  2.99465973e-02
 -8.21793420e-17  6.64488901e-02 -7.83369954e-03  2.08787119e-17
  3.22918367e-02 -6.42773427e-17 -9.52955127e-17  1.35851033e-02
  1.81183459e-01 -3.47154482e-02 -1.63681010e-17 -1.41408314e-02
  3.90598710e-17  2.68563532e-02  3.14869866e-17 -3.78889549e-01
 -7.88511917e-18 -2.17897823e-01 -1.01860378e-02  2.27067999e-03
  1.47533918e-01 -1.58323544e-01 -9.33671329e-03  9.55132026e-17
  7.10391622e-02  9.13896627e-04  2.16096659e-01 -5.52212173e-18
  2.06420522e-17  3.51682237e-02 -9.10937443e-02 -2.98394003e-02
  3.15825453e-03  3.43393314e-02  5.44295425e-02  7.63278329e-17]
Собственный вектор 69 (точное вычисление): [ 1.16252303e-02 -1.60300048e-01 -3.72490762e-17 -9.82149729e-17
 -2.38380774e-02 -3.64794170e-02 -2.17460774e-17  9.33350531e-17
 -1.08711697e-01 -8.75294188e-02  2.36414186e-16 -1.89424373e-01
  4.06714585e-03  3.74509857e-17  4.86849722e-17  3.27560311e-01
 -5.98078893e-16  6.60975958e-18  4.33333011e-18 -4.03457145e-02
  3.29630482e-02 -3.01829462e-17  5.48899192e-02  2.78854346e-17
  6.18737882e-02  1.55100908e-02  4.05574553e-17 -2.32004839e-17
  9.53113921e-17  7.73754847e-02  3.55175326e-02  2.12370237e-02
  2.09434370e-02  5.60400312e-01 -7.30098522e-17 -2.72203021e-02
  5.80094627e-18 -3.29787529e-02 -3.23466106e-03  1.09211096e-01
 -8.24701015e-17 -8.85978667e-17  4.06277219e-02  7.89863126e-02
 -2.40652857e-17  1.52525665e-01  4.50782421e-02 -1.66837041e-02
 -1.72612265e-02  3.85289962e-02 -5.56251778e-02  1.10894374e-16
 -2.37407425e-17 -1.26464231e-01 -4.85714296e-02  1.52396241e-02
  1.56753004e-16  2.52976730e-02 -1.25980569e-16 -3.63708086e-02
  5.92073809e-02  4.03822290e-17 -3.45665028e-18  1.83523798e-02
 -9.12359631e-18  5.66509327e-02 -6.16614479e-02  8.78670016e-17
  4.64174700e-01 -1.48060169e-17  9.43616122e-17 -7.86807008e-03
  3.36774977e-02  6.82541841e-02  5.85084934e-16 -2.03265494e-01
 -1.30113771e-16  6.47963982e-02  4.38724131e-17  5.10907944e-02
 -4.99669369e-17 -9.69429244e-03 -2.45758818e-02  1.37136983e-01
 -5.42734077e-02  1.53658548e-01 -2.25267142e-02  7.75977894e-17
  5.03369889e-03  3.56112878e-04 -7.04618626e-02 -1.33858782e-16
 -9.57537674e-17  1.01924011e-02 -2.19782131e-01  1.11963003e-01
 -9.75341492e-02 -2.73751122e-02 -4.36133109e-02 -3.72965547e-17]
Собственный вектор 70 (точное вычисление): [ 1.32249843e-02  2.52248261e-02  4.12892270e-17 -8.71203249e-17
  8.39016988e-03  5.93477419e-03 -8.65903880e-17  5.86224914e-17
 -1.21825933e-02 -2.09880313e-02  7.92593239e-17 -4.66787052e-02
  1.19263941e-02  1.21567522e-16  3.36333867e-17  2.06142235e-01
  2.26328078e-16  8.98147741e-19 -6.80478813e-17 -4.90772393e-01
  1.05589758e-01  1.49481621e-17  5.72984889e-04 -6.42794896e-17
 -6.46278860e-02 -4.14412814e-02  3.95285265e-17  1.86347300e-17
  3.78662164e-17 -3.10190958e-02 -3.72253753e-02 -3.45011166e-02
 -9.67568283e-02  3.57269938e-01 -6.82662239e-17 -7.95167999e-03
 -2.46479019e-17  5.74381519e-03  4.35107098e-03  1.08407187e-01
  5.45335722e-17  1.51398842e-16 -5.46499613e-02  5.03558517e-02
 -9.61915403e-17 -1.07256311e-01 -5.94774306e-02  2.24419126e-02
  2.80421398e-02  1.75321238e-03 -3.40741359e-02 -6.71360891e-17
 -1.14341320e-16  2.85970568e-02  1.67109395e-03 -4.57326415e-02
 -1.42760773e-17 -4.51608641e-02  1.13987758e-16 -5.79801250e-02
 -1.06293937e-01  1.10761595e-17 -6.57285357e-17  6.63430389e-03
  2.66861264e-16  5.40130830e-02  1.31641431e-01 -2.15583430e-17
 -2.93272389e-01  6.91094682e-17  2.79895328e-17  2.02451148e-01
 -1.72763530e-01  3.42073059e-02 -2.45807069e-16  1.28426123e-01
  6.14563540e-17 -1.35475175e-01 -2.06639213e-17 -2.07450774e-01
  1.02775279e-17  5.44201836e-02  5.13828234e-02  1.23841839e-01
  1.77686464e-02 -2.41797193e-02  4.70984597e-02  1.19043345e-17
  1.31952244e-02 -5.78531722e-04  2.44360895e-02  7.04563035e-17
 -4.37952585e-17  3.45265768e-02  4.59516632e-01  2.86193269e-02
 -6.21805854e-02 -5.17449839e-02 -3.61101552e-03  5.55111512e-17]
Собственный вектор 71 (точное вычисление): [ 6.56516341e-02  1.26898682e-01 -2.43489955e-17  4.55953614e-17
 -2.72201474e-02 -1.68377005e-02 -3.55200348e-17  9.90983325e-17
 -3.61100735e-02  3.97953371e-02 -2.07652850e-16 -2.85560931e-02
 -9.55521998e-02  1.74718181e-17 -3.20372102e-17  3.86837620e-01
  1.94912975e-17 -6.48352174e-19  4.80375914e-17  8.79497454e-02
  4.75508170e-01  4.91693735e-17  5.44850855e-02 -5.02045502e-17
  6.24356861e-02 -6.94362239e-05 -5.75394537e-18  2.32747178e-17
  6.05613421e-17 -1.35548305e-01 -9.10120838e-02  1.18835152e-01
  4.51963214e-03 -7.95020234e-02  3.95263259e-17 -1.37409820e-02
 -8.20477960e-17  3.67397037e-02  2.80637475e-03 -9.20441546e-03
  7.82285263e-17  2.58188730e-17 -3.52483957e-02 -1.12055107e-02
  1.06626315e-16 -2.23314348e-01  4.26301081e-02  1.44746931e-02
 -9.65879448e-02 -3.99336847e-02  1.32528411e-01 -6.48722459e-17
  2.83116342e-17  1.47297293e-02  2.72501715e-02  5.15948948e-02
 -8.45537540e-17 -1.34466243e-01 -8.15894801e-17  2.24540692e-02
